name,email,title,role,department,team,primary_manager_email,review_owner_email,employment_status,local_manager_email,location,office,employee_id,start_date,avatar_url
Casey Chen,[email],Chief Executive Officer,CEO,Executive,Executive Leadership,,,ACTIVE,,San Jose,HQ,E2E-001,2024-01-01,
Olivia Grant,[email],Chief Operating Officer,EXECUTIVE,Executive,Executive Leadership,[email],[email],ACTIVE,,San Jose,HQ,E2E-002,2024-01-05,
Morgan Lee,[email],Head of Product Engineering,DEPARTMENT_HEAD,Product Engineering,Platform Leadership,[email],[email],ACTIVE,,San Jose,HQ,E2E-003,2024-01-15,
Elena Garcia,[email],Head of Sales,DEPARTMENT_HEAD,Sales,Enterprise Sales,[email],[email],ACTIVE,,Austin,Remote,E2E-004,2024-01-20,
Noah Wilson,[email],Head of Customer Success,DEPARTMENT_HEAD,Customer Success,Customer Success West,[email],[email],ACTIVE,,Austin,Remote,E2E-005,2024-01-22,
Priya Raman,[email],Head of Marketing,DEPARTMENT_HEAD,Marketing,Demand Generation,[email],[email],ACTIVE,,San Jose,HQ,E2E-006,2024-01-25,
Iris Wang,[email],People and HR Admin,ADMIN,People,People Operations,[email],[email],ACTIVE,,San Jose,HQ,E2E-007,2024-02-01,
Avery Park,[email],Certification Manager,MANAGER,Product Engineering,Certification Team,[email],[email],ACTIVE,,San Jose,HQ,E2E-008,2024-02-05,
Sam Patel,[email],Android Engineering Manager,MANAGER,Product Engineering,Android Team,[email],[email],ACTIVE,,San Jose,HQ,E2E-009,2024-02-08,
Maya Johnson,[email],Enterprise Sales Manager,MANAGER,Sales,Enterprise Sales,[email],[email],ACTIVE,,Austin,Remote,E2E-010,2024-02-12,
Leo Martinez,[email],Customer Success Manager,MANAGER,Customer Success,Customer Success West,[email],[email],ACTIVE,,Austin,Remote,E2E-011,2024-02-16,
Riley Wong,[email],Senior Android Engineer,EMPLOYEE,Product Engineering,Android Team,[email],[email],ACTIVE,[email],Remote,Remote,E2E-012,2024-03-01,
Chen Liu,[email],Platform Engineer,EMPLOYEE,Product Engineering,Android Team,[email],[email],ACTIVE,,San Jose,HQ,E2E-013,2024-03-04,
Aisha Khan,[email],QA Automation Engineer,EMPLOYEE,Product Engineering,Certification Team,[email],[email],ACTIVE,,San Jose,HQ,E2E-014,2024-03-07,
Owen Brooks,[email],Certification Engineer,EMPLOYEE,Product Engineering,Certification Team,[email],[email],ACTIVE,,San Jose,HQ,E2E-015,2024-03-10,
Jordan Smith,[email],Account Executive,EMPLOYEE,Sales,Enterprise Sales,[email],[email],ACTIVE,,Austin,Remote,E2E-016,2024-03-12,
Ethan Brown,[email],Sales Development Representative,EMPLOYEE,Sales,Enterprise Sales,[email],[email],ACTIVE,,Austin,Remote,E2E-017,2024-03-15,
Nina Rossi,[email],Customer Success Specialist,EMPLOYEE,Customer Success,Customer Success West,[email],[email],ACTIVE,,Austin,Remote,E2E-018,2024-03-18,
Tara Singh,[email],Demand Generation Specialist,EMPLOYEE,Marketing,Demand Generation,[email],[email],ACTIVE,,San Jose,HQ,E2E-019,2024-03-22,
Victor Chen,[email],Former Support Specialist,EMPLOYEE,Customer Success,Customer Success West,[email],[email],INACTIVE,,Austin,Remote,E2E-020,2024-04-01,
